"id","created_date","modified_date","completed_date","inspector","task_id","i_photo_helpful","i_ai_helpful","i_3d_helpful","f_app_helpful","violation","valid_prediction","reason","id-2","created_date-2","modified_date-2","completed_date-2","gid","img_created_timestamp","inspector-2","drivingid","status","review","lat","lng","tract","blockgroup","score","type","address","owner","img","imgs"
78,"2022-02-18 15:38:02.172434+00","2022-02-18 15:38:02.17247+00","2022-03-01 20:15:20.300805+00",9,86,False,NULL,NULL,True,False,"i","Not a fence violation",86.0,"2022-02-16 12:15:19.302418+00","2022-02-16 12:15:19.302418+00",NULL,11346.0,"2022-02-13 11:32:42.51343+00",0,2380383,"c","i",35.22291229,-97.45385677,2004.0,2.0,0,"Health                                            ","620 NEBRASKA ST","No Owner Listed","cam2-1644773562509.jpg        ","[""cam2-1644773562509.jpg"", ""cam2-1644773565576.jpg"", ""cam2-1644773723001.jpg"", ""cam2-1644773724509.jpg""]"
79,"2022-02-21 15:25:51.370643+00","2022-02-21 15:25:51.370671+00","2022-02-21 21:50:05.610121+00",10,105,False,NULL,NULL,True,False,"i","Trees and shrubs are not violations.  Only tall weeds/grass. ",105.0,"2022-02-21 04:05:10.436425+00","2022-02-21 04:05:10.436425+00",NULL,11786.0,"2022-02-20 17:41:28.311039+00",0,2445095,"c","i",35.22917098,-97.46190066,2009.0,2.0,0,"Proactive","903 WOODS AVE","No Owner Listed","cam1-1645378888306.jpg        ","[""cam1-1645378888306.jpg"", ""cam1-1645378890961.jpg"", ""cam1-1645378893386.jpg"", ""cam2-1645379736422.jpg"", ""cam2-1645379738626.jpg"", ""cam1-1645379773532.jpg"", ""cam1-1645379777241.jpg""]"
81,"2022-02-21 15:31:08.203374+00","2022-02-21 15:31:08.203401+00","2022-02-21 21:52:07.768774+00",10,108,False,NULL,NULL,True,False,"i","Appears to be utility work. ",108.0,"2022-02-21 04:05:10.55636+00","2022-02-21 04:05:10.55636+00",NULL,12021.0,"2022-02-20 17:39:46.058595+00",0,2444328,"c","i",35.22633548,-97.46670419,2009.0,1.0,0,"Proactive","1705 DENISON DR","No Owner Listed","cam2-1645378786055.jpg        ","[""cam2-1645378786055.jpg"", ""cam2-1645378786701.jpg"", ""cam2-1645378788246.jpg""]"
84,"2022-02-21 15:37:44.216706+00","2022-02-21 15:37:44.216732+00","2022-02-21 21:54:04.926005+00",10,113,False,NULL,NULL,False,False,"i","Did not see a violation. ",113.0,"2022-02-21 04:05:10.756081+00","2022-02-21 04:05:10.756081+00",NULL,12221.0,"2022-02-20 16:36:49.832556+00",0,2417725,"c","i",35.22475236,-97.4747282,2009.0,4.0,0,"Proactive","2227 IOWA ST","No Owner Listed","cam2-1645375009828.jpg        ","[""cam2-1645375009828.jpg"", ""cam2-1645375010932.jpg"", ""cam2-1645375015047.jpg"", ""cam2-1645375015271.jpg"", ""cam2-1645375016161.jpg"", ""cam2-1645375415043.jpg""]"
85,"2022-02-21 15:41:18.357986+00","2022-02-21 15:41:18.358015+00","2022-02-21 21:55:03.194444+00",10,116,True,NULL,NULL,False,False,"v","No violations observed. ",116.0,"2022-02-21 04:05:10.874106+00","2022-02-21 04:05:10.874106+00",NULL,12427.0,"2022-02-20 17:16:12.831989+00",0,2435080,"c","v",35.22306524,-97.46321418,2009.0,4.0,10,"Proactive","414 BARBOUR AVE","No Owner Listed","cam1-1645377372826.jpg        ","[""cam1-1645377372826.jpg"", ""cam1-1645377374834.jpg"", ""cam2-1645378196591.jpg""]"
86,"2022-02-21 15:42:10.272095+00","2022-02-21 15:42:10.27212+00","2022-02-21 21:56:15.740701+00",10,117,True,NULL,NULL,True,False,"i","A lawnmower in the yard is not a violation.  Several maybe,  but not one. ",117.0,"2022-02-21 04:05:10.913883+00","2022-02-21 04:05:10.913883+00",NULL,12442.0,"2022-02-20 17:08:53.32148+00",0,2432020,"c","i",35.22276507,-97.46104859,2009.0,2.0,0,"Proactive","1313 KANSAS ST","No Owner Listed","cam1-1645376933316.jpg        ","[""cam1-1645376933316.jpg"", ""cam1-1645376934180.jpg"", ""cam2-1645377344990.jpg"", ""cam2-1645377346075.jpg"", ""cam2-1645377347168.jpg""]"
87,"2022-02-21 15:45:27.111421+00","2022-02-21 15:45:27.111501+00","2022-02-21 21:57:27.089563+00",10,119,False,NULL,NULL,True,False,"v","Trash in the street is not on private property,  thus not enforceable. ",119.0,"2022-02-21 04:05:10.994877+00","2022-02-21 04:05:10.994877+00",NULL,12655.0,"2022-02-20 16:39:59.105996+00",0,2419122,"c","v",35.2208089,-97.47228261,2009.0,4.0,0,"Proactive","228 MERKLE DR","No Owner Listed","cam2-1645375199102.jpg        ","[""cam2-1645375199102.jpg"", ""cam2-1645375199987.jpg"", ""cam2-1645375202506.jpg"", ""cam1-1645375302894.jpg"", ""cam1-1645375307636.jpg"", ""cam1-1645375307875.jpg"", ""cam1-1645375313825.jpg"", ""cam1-1645375314743.jpg"", ""cam2-1645375677922.jpg"", ""cam2-1645375686409.jpg""]"
88,"2022-02-21 15:45:56.719455+00","2022-02-21 15:45:56.71949+00","2022-02-21 21:59:01.077596+00",10,120,True,NULL,NULL,True,False,"v","A defined area with native grasses is allowed as long as it is kept free of trash and doesn't extend out into the street or sidewalk. ",120.0,"2022-02-21 04:05:11.034141+00","2022-02-21 04:05:11.034141+00",NULL,31906.0,"2022-02-20 17:09:04.984883+00",0,2432125,"c","v",35.22274438,-97.45973662,2009.0,2.0,0,"Proactive","1213 KANSAS ST","No Owner Listed","cam1-1645376944981.jpg        ","[""cam1-1645376944981.jpg"", ""cam1-1645376946715.jpg"", ""cam2-1645377331425.jpg"", ""cam2-1645377333342.jpg""]"
89,"2022-02-21 15:46:57.041213+00","2022-02-21 15:46:57.041241+00","2022-02-21 21:59:30.27274+00",10,121,True,NULL,NULL,False,False,"v","No violation observed. ",121.0,"2022-02-21 04:05:11.073864+00","2022-02-21 04:05:11.073864+00",NULL,32071.0,"2022-02-20 16:42:30.657123+00",0,2420134,"c","v",35.22197964,-97.47544933,2009.0,4.0,0,"Proactive","300 ROSEWOOD DR","No Owner Listed","cam2-1645375350652.jpg        ","[""cam2-1645375350652.jpg"", ""cam2-1645375359548.jpg"", ""cam1-1645375359773.jpg"", ""cam1-1645375375857.jpg"", ""cam1-1645375378038.jpg"", ""cam1-1645375378255.jpg"", ""cam1-1645375380866.jpg"", ""cam1-1645375582352.jpg""]"
90,"2022-02-21 15:47:40.956304+00","2022-02-21 15:47:40.95633+00","2022-02-21 22:01:33.772526+00",10,122,True,NULL,NULL,True,False,"v","Another defined area of native grasses,  which is allowed. ",122.0,"2022-02-21 04:05:11.114315+00","2022-02-21 04:05:11.114315+00",NULL,32788.0,"2022-02-20 16:57:08.138258+00",0,2426728,"c","v",35.219034,-97.464973,2009.0,4.0,0,"Proactive","121 CRESTMONT AVE","No Owner Listed","cam1-1645376228134.jpg        ","[""cam1-1645376228134.jpg"", ""cam1-1645376230148.jpg""]"
91,"2022-02-25 15:22:22.260161+00","2022-02-25 15:22:22.260188+00","2022-02-25 21:23:05.573905+00",10,123,True,NULL,NULL,True,True,"v","Mattresses clearly visible near curb",123.0,"2022-02-22 12:15:14.670751+00","2022-02-22 12:15:14.670751+00",NULL,12300.0,"2022-02-20 17:30:28.695842+00",0,2440633,"c","v",35.2241394,-97.46492538,2009.0,4.0,0,"Impr Trash Disp.                                  ","1516 IOWA ST","No Owner Listed","cam1-1645378228692.jpg        ","[""cam1-1645378228692.jpg"", ""cam1-1645378230019.jpg"", ""cam2-1645379601595.jpg"", ""cam2-1645379603151.jpg""]"
92,"2022-02-25 15:27:40.687061+00","2022-02-25 15:27:40.687095+00","2022-02-25 21:30:20.555135+00",10,112,True,NULL,NULL,True,True,"i","The vision shows trash cans or plastic containers (3 in a row) as a car. It did not identify the trash amongst the vegetative growth near the street. ",112.0,"2022-02-21 04:05:10.716328+00","2022-02-21 04:05:10.716328+00",NULL,12131.0,"2022-02-20 16:35:54.49872+00",0,2417281,"c","i",35.225504,-97.4717125,2009.0,1.0,0,"Proactive","2019 DAKOTA ST","No Owner Listed","cam1-1645374954494.jpg        ","[""cam1-1645374954494.jpg"", ""cam1-1645375464526.jpg"", ""cam1-1645375465629.jpg""]"
93,"2022-02-25 15:34:39.383993+00","2022-02-25 15:34:39.38402+00","2022-02-25 21:37:28.662988+00",10,115,False,NULL,NULL,False,False,"i","The vision listed a broken window,  but could not tell from looking at the photo that there was a broken window. Also,  the vision labels cover each other so you can't read them when text are layered over each other.",115.0,"2022-02-21 04:05:10.834834+00","2022-02-21 04:05:10.834834+00",NULL,12391.0,"2022-02-20 16:58:29.843101+00",0,2427353,"c","i",35.22334483,-97.46754537,2009.0,4.0,0,"Proactive","414 N SHERRY AVE","No Owner Listed","cam1-1645376309840.jpg        ","[""cam1-1645376309840.jpg"", ""cam1-1645376310057.jpg"", ""cam2-1645376389854.jpg"", ""cam2-1645376394310.jpg""]"
94,"2022-02-25 15:52:24.324506+00","2022-02-25 15:52:24.324533+00","2022-02-25 21:55:24.764917+00",10,114,True,NULL,NULL,True,True,"v","This one will claim it all to be art, per the sign saying so in the yard. Though we have an active case,  I'm not sure if it will go anywhere. ",114.0,"2022-02-21 04:05:10.795364+00","2022-02-21 04:05:10.795364+00",NULL,12231.0,"2022-02-20 17:29:20.617631+00",0,2440113,"c","v",35.22450075,-97.46204115,2009.0,2.0,0,"Proactive","1235 IOWA ST","No Owner Listed","cam2-1645378160614.jpg        ","[""cam2-1645378160614.jpg"", ""cam2-1645378162622.jpg""]"
95,"2022-02-25 16:04:56.663148+00","2022-02-25 16:04:56.663177+00","2022-02-25 22:06:38.033487+00",10,101,True,NULL,NULL,True,False,"i","No violations observed. Vision is identifying small trees and bushes as tall grass in the photos of the rear of property. ",101.0,"2022-02-21 04:05:10.276358+00","2022-02-21 04:05:10.276358+00",NULL,11440.0,"2022-02-20 17:10:19.837479+00",0,2432674,"c","i",35.22189647,-97.45389321,2004.0,2.0,0,"Proactive","620 W KANSAS ST","No Owner Listed","cam2-1645377019834.jpg        ","[""cam2-1645377019834.jpg"", ""cam2-1645377020271.jpg"", ""cam2-1645381176113.jpg"", ""cam2-1645381183324.jpg"", ""cam2-1645381184915.jpg"", ""cam1-1645381480243.jpg"", ""cam2-1645381484077.jpg"", ""cam1-1645381487012.jpg"", ""cam1-1645381490749.jpg"", ""cam1-1645381491421.jpg""]"
96,"2022-02-25 16:09:37.824155+00","2022-02-25 16:09:37.824206+00","2022-02-25 22:12:31.362473+00",10,99,True,NULL,NULL,True,False,"v","No violation. The vision identified the violation as tall grass on the property behind it at 503 N University, but identified no violations on this property.",99.0,"2022-02-21 04:05:10.194914+00","2022-02-21 04:05:10.194914+00",NULL,11424.0,"2022-02-20 18:13:10.627678+00",0,2457952,"c","v",35.22210734,-97.44953915,2004.0,2.0,0,"Proactive","400 PARK AVE","No Owner Listed","cam2-1645380790624.jpg        ","[""cam2-1645380790624.jpg"", ""cam2-1645380792394.jpg"", ""cam2-1645380822558.jpg"", ""cam2-1645380824203.jpg""]"
97,"2022-02-25 16:22:48.862394+00","2022-02-25 16:22:48.862439+00","2022-02-25 22:25:19.682968+00",10,93,True,NULL,NULL,True,False,"i","No violations. Vision identified small trees and shrubs at the fence line as tall grass. It identified small signs (political) in row as a car in one photo and as a normal window in another. ",93.0,"2022-02-21 04:05:09.954588+00","2022-02-21 04:05:09.954588+00",NULL,11263.0,"2022-02-20 17:19:18.632161+00",0,2436366,"c","i",35.223779,-97.44948,2004.0,2.0,0,"Proactive","502 PARK AVE","No Owner Listed","cam1-1645377558626.jpg        ","[""cam1-1645377558626.jpg"", ""cam1-1645377559329.jpg"", ""cam1-1645377562540.jpg"", ""cam1-1645377569553.jpg"", ""cam1-1645377570907.jpg"", ""cam2-1645377575314.jpg"", ""cam2-1645377575750.jpg"", ""cam2-1645377578018.jpg"", ""cam2-1645380771632.jpg"", ""cam2-1645380771851.jpg""]"
98,"2022-02-25 16:28:42.499091+00","2022-02-25 16:28:42.499121+00","2022-02-25 22:30:14.644233+00",10,89,True,NULL,NULL,True,False,"i","No violation. Vision identified small trees and bushes as tall grass. ",89.0,"2022-02-21 04:05:09.795872+00","2022-02-21 04:05:09.795872+00",NULL,11115.0,"2022-02-20 17:28:01.616108+00",0,2439582,"c","i",35.22491859,-97.45708442,2004.0,2.0,0,"Proactive","810 DAKOTA ST","No Owner Listed","cam2-1645378081612.jpg        ","[""cam2-1645378081612.jpg"", ""cam2-1645378083957.jpg"", ""cam2-1645378387493.jpg"", ""cam2-1645378389496.jpg""]"
99,"2022-02-25 16:31:50.779727+00","2022-02-25 16:31:50.779768+00","2022-02-25 22:33:16.365445+00",10,87,False,NULL,NULL,False,False,"v","Short term rental is not a violation, but to schedule an inspection for licensing. ",87.0,"2022-02-19 17:19:39.000835+00","2022-02-19 17:19:39.000835+00",NULL,11136.0,"2022-02-13 11:42:44.097036+00",0,2384378,"c","v",35.224887,-97.4535105,2004.0,2.0,0,"Short-Term Rentals                                ","606 DAKOTA ST","No Owner Listed","cam2-1644774164094.jpg        ","[""cam2-1644774164094.jpg"", ""cam2-1644774166075.jpg"", ""cam2-1644774597080.jpg"", ""cam2-1644779596623.jpg""]"
100,"2022-02-25 16:49:26.863666+00","2022-02-25 16:49:26.863692+00","2022-02-25 22:50:51.806065+00",9,88,True,NULL,NULL,True,False,"i","There was not a violation. Vision did not reveal actual tall weeds or any violation.",88.0,"2022-02-21 04:05:09.752062+00","2022-02-21 04:05:09.752062+00",NULL,11107.0,"2022-02-20 17:25:47.309088+00",0,2438770,"c","i",35.22489325,-97.45107643,2004.0,2.0,10,"Proactive","422 DAKOTA ST","No Owner Listed","cam2-1645377947305.jpg        ","[""cam2-1645377947305.jpg"", ""cam2-1645377947536.jpg"", ""cam2-1645377949588.jpg"", ""cam2-1645378458387.jpg"", ""cam2-1645378460160.jpg""]"
101,"2022-02-25 20:10:27.852733+00","2022-02-25 20:10:27.85276+00","2022-02-26 02:11:41.360926+00",10,110,True,NULL,NULL,True,True,"v","Upon physical inspection, the bag of trash is gone, but was there as clearly there is a bare spot in the ice where the bag had been.",110.0,"2022-02-21 04:05:10.63617+00","2022-02-21 04:05:10.63617+00",NULL,12057.0,"2022-02-20 17:39:36.671948+00",0,2444249,"c","v",35.22594525,-97.46563983,2009.0,1.0,0,"Proactive","1614 DENISON DR","No Owner Listed","cam1-1645378776667.jpg        ","[""cam1-1645378776667.jpg"", ""cam1-1645378777533.jpg"", ""cam1-1645378778416.jpg""]"
102,"2022-02-25 20:19:34.934382+00","2022-02-25 20:19:34.934417+00","2022-02-26 02:26:15.603125+00",10,106,True,NULL,NULL,True,True,"v","Though it is a violation, it appears to be an active improvement project, so will not work it as a violation for now. Will enter a case and close it as active construction, then if it comes up later, will work it then.",106.0,"2022-02-21 04:05:10.476578+00","2022-02-21 04:05:10.476578+00",NULL,11900.0,"2022-02-20 17:51:12.244721+00",0,2449272,"c","v",35.22775774,-97.46718321,2009.0,1.0,10,"Proactive","1716 CHARLES ST","No Owner Listed","cam1-1645379472241.jpg        ","[""cam1-1645379472241.jpg"", ""cam1-1645379473103.jpg"", ""cam1-1645379473971.jpg""]"
103,"2022-02-25 20:35:24.069595+00","2022-02-25 20:35:24.069621+00","2022-02-26 02:36:30.397915+00",10,118,True,NULL,NULL,True,False,"v","This is actually a garden of native grasses with clearly marked borders, so not a violation. Verified upon inspection. Will monitor the creep beyond the curb and address it when needed.",118.0,"2022-02-21 04:05:10.955128+00","2022-02-21 04:05:10.955128+00",NULL,12568.0,"2022-02-20 16:51:34.359229+00",0,2424187,"c","v",35.22171388,-97.46993207,2009.0,4.0,0,"Proactive","1904 THORTON ST","No Owner Listed","cam1-1645375894352.jpg        ","[""cam1-1645375894352.jpg"", ""cam1-1645375894595.jpg"", ""cam2-1645376021646.jpg"", ""cam2-1645376023379.jpg""]"
105,"2022-02-25 21:27:54.580018+00","2022-02-25 21:27:54.580051+00","2022-02-26 03:28:55.058461+00",9,92,True,NULL,NULL,True,True,"v","Appears to have parking on grass in backyard and possible dilapidated fence issue.",92.0,"2022-02-21 04:05:09.914876+00","2022-02-21 04:05:09.914876+00",NULL,11179.0,"2022-02-20 17:24:08.16592+00",0,2438115,"c","v",35.2242965,-97.4549105,2004.0,2.0,0,"Proactive","711 IOWA ST","No Owner Listed","cam1-1645377848162.jpg        ","[""cam1-1645377848162.jpg"", ""cam1-1645377849889.jpg"", ""cam1-1645378034692.jpg"", ""cam1-1645378037610.jpg""]"
104,"2022-02-25 21:26:49.505581+00","2022-02-25 21:26:49.505608+00","2022-03-01 20:10:19.555223+00",9,91,False,NULL,NULL,True,False,"i","Clear photo to show no violation ",91.0,"2022-02-21 04:05:09.875302+00","2022-02-21 04:05:09.875302+00",NULL,11152.0,"2022-02-20 17:25:49.818519+00",0,2438793,"c","i",35.2247395,-97.4512905,2004.0,2.0,10,"Proactive","727 N LAHOMA AVE","No Owner Listed","cam2-1645377949814.jpg        ","[""cam2-1645377949814.jpg"", ""cam2-1645377952122.jpg"", ""cam2-1645377956015.jpg"", ""cam1-1645380970129.jpg"", ""cam1-1645380971700.jpg"", ""cam1-1645380972357.jpg""]"
106,"2022-03-01 14:19:13.50421+00","2022-03-01 14:19:13.504238+00",NULL,9,94,True,NULL,NULL,NULL,False,"i","",94.0,"2022-02-21 04:05:09.995869+00","2022-02-21 04:05:09.995869+00",NULL,11269.0,"2022-02-20 17:20:19.094245+00",0,2436650,"ip","i",35.22374773,-97.45176449,2004.0,2.0,0,"Proactive","628 N LAHOMA AVE","No Owner Listed","cam2-1645377619090.jpg        ","[""cam2-1645377619090.jpg"", ""cam2-1645377622900.jpg"", ""cam2-1645377625771.jpg"", ""cam2-1645380986396.jpg"", ""cam2-1645380988129.jpg""]"
107,"2022-03-01 14:19:24.766074+00","2022-03-01 14:19:24.766102+00",NULL,9,90,True,NULL,NULL,NULL,False,"i","",90.0,"2022-02-21 04:05:09.835313+00","2022-02-21 04:05:09.835313+00",NULL,11134.0,"2022-02-20 17:26:35.726828+00",0,2438989,"ip","i",35.22488107,-97.45317875,2004.0,2.0,10,"Proactive","602 DAKOTA ST","No Owner Listed","cam2-1645377995723.jpg        ","[""cam2-1645377995723.jpg"", ""cam2-1645377998953.jpg"", ""cam2-1645378431516.jpg"", ""cam2-1645378434763.jpg"", ""cam2-1645378437168.jpg"", ""cam1-1645381602089.jpg"", ""cam1-1645381605891.jpg""]"
108,"2022-03-01 14:19:57.813431+00","2022-03-01 14:19:57.813459+00",NULL,9,95,True,NULL,NULL,NULL,False,"i","",95.0,"2022-02-21 04:05:10.035266+00","2022-02-21 04:05:10.035266+00",NULL,11334.0,"2022-02-20 17:12:30.426502+00",0,2433462,"ip","i",35.22289531,-97.45213763,2004.0,2.0,10,"Proactive","512 NEBRASKA ST","No Owner Listed","cam2-1645377150421.jpg        ","[""cam2-1645377150421.jpg"", ""cam2-1645377150662.jpg"", ""cam2-1645377156224.jpg"", ""cam2-1645377510928.jpg"", ""cam2-1645377514008.jpg""]"
109,"2022-03-01 14:20:40.766165+00","2022-03-01 14:20:40.766196+00",NULL,9,96,True,NULL,NULL,NULL,False,"i","",96.0,"2022-02-21 04:05:10.075086+00","2022-02-21 04:05:10.075086+00",NULL,11337.0,"2022-02-20 17:12:39.22876+00",0,2433540,"ip","i",35.22290146,-97.45257325,2004.0,2.0,10,"Proactive","522 NEBRASKA ST","No Owner Listed","cam2-1645377159223.jpg        ","[""cam2-1645377159223.jpg"", ""cam2-1645377160846.jpg"", ""cam2-1645377161812.jpg"", ""cam2-1645377506483.jpg"", ""cam2-1645377508717.jpg""]"
110,"2022-03-01 14:21:24.114516+00","2022-03-01 14:21:24.114543+00",NULL,9,97,True,NULL,NULL,NULL,False,"i","",97.0,"2022-02-21 04:05:10.114384+00","2022-02-21 04:05:10.114384+00",NULL,11340.0,"2022-02-20 17:14:13.644701+00",0,2434189,"ip","i",35.22294533,-97.45644161,2004.0,2.0,0,"Proactive","810 NEBRASKA ST","No Owner Listed","cam2-1645377253641.jpg        ","[""cam2-1645377253641.jpg"", ""cam2-1645377253869.jpg"", ""cam2-1645377256902.jpg"", ""cam2-1645377463527.jpg"", ""cam2-1645377465109.jpg"", ""cam2-1645381834159.jpg"", ""cam2-1645381838343.jpg""]"
111,"2022-03-01 14:22:06.878812+00","2022-03-01 14:22:06.878848+00",NULL,9,104,True,NULL,NULL,NULL,False,"i","",104.0,"2022-02-21 04:05:10.396679+00","2022-02-21 04:05:10.396679+00",NULL,11548.0,"2022-02-20 18:20:08.037984+00",0,2460327,"ip","i",35.22072906,-97.45382575,2004.0,2.0,10,"Proactive","308 N BASE AVE","No Owner Listed","cam2-1645381208034.jpg        ","[""cam2-1645381208034.jpg"", ""cam2-1645381210300.jpg"", ""cam2-1645381212408.jpg"", ""cam1-1645381507101.jpg"", ""cam1-1645381510234.jpg""]"
112,"2022-03-01 14:22:40.955396+00","2022-03-01 14:22:40.955426+00",NULL,9,158,True,NULL,NULL,NULL,False,"i","",158.0,"2022-03-01 01:06:14.335165+00","2022-03-01 01:06:14.335165+00",NULL,11108.0,"2022-02-27 18:06:59.704105+00",0,2495669,"ip","i",35.22490394,-97.45090676,2004.0,2.0,10,"Proactive","414 DAKOTA ST","No Owner Listed","cam2-1645985219700.jpg        ","[""cam2-1645985219700.jpg"", ""cam2-1645985223797.jpg"", ""cam2-1645985772374.jpg"", ""cam2-1645985775014.jpg""]"
113,"2022-03-03 15:40:28.190757+00","2022-03-03 15:40:28.190794+00","2022-03-03 21:42:23.557333+00",10,172,True,NULL,NULL,True,False,"i","The ""trash"" identified in the photo was actually snow/ice under the bush in the shade. ",172.0,"2022-03-01 01:06:14.962417+00","2022-03-01 01:06:14.962417+00",NULL,11742.0,"2022-02-27 19:12:46.754414+00",0,2521580,"c","i",35.22986148,-97.46626811,2009.0,1.0,10,"Proactive","1621 CHAUCER DR","No Owner Listed","cam1-1645989166750.jpg        ","[""cam1-1645989166750.jpg"", ""cam1-1645989169483.jpg""]"
114,"2022-03-03 15:45:55.908413+00","2022-03-03 15:45:55.908451+00","2022-03-03 21:47:43.269521+00",10,173,True,NULL,NULL,True,False,"i","Snow/ice marked as trash.  Two planters together with sun shining on the garage door directly behind the planters was identified as a car. ",173.0,"2022-03-01 01:06:15.002556+00","2022-03-01 01:06:15.002556+00",NULL,11786.0,"2022-02-27 19:06:44.487994+00",0,2518920,"c","i",35.22917098,-97.46190066,2009.0,2.0,0,"Proactive","903 WOODS AVE","No Owner Listed","cam1-1645988804484.jpg        ","[""cam1-1645988804484.jpg"", ""cam1-1645988809380.jpg"", ""cam2-1645989351782.jpg"", ""cam2-1645989354095.jpg""]"
115,"2022-03-03 15:53:01.876138+00","2022-03-03 15:53:01.876179+00","2022-03-03 21:54:27.759517+00",10,235,False,NULL,NULL,False,False,"v","I was unable to see the tree limbs that I saw in person.  Vision did not identify any violation. The limbs were still there yesterday afternoon. ",235.0,"2022-03-03 12:15:18.778494+00","2022-03-03 12:15:18.778494+00",NULL,12393.0,"2022-02-27 17:40:22.028821+00",0,2484860,"c","v",35.22327809,-97.46702828,2009.0,4.0,0,"Health                                            ","411 N SHERRY AVE","No Owner Listed","cam2-1645983622024.jpg        ","[""cam2-1645983622024.jpg"", ""cam2-1645983622678.jpg"", ""cam2-1645983625082.jpg"", ""cam1-1645983667168.jpg"", ""cam1-1645983669924.jpg""]"
116,"2022-03-03 15:56:43.756033+00","2022-03-03 15:56:43.756074+00","2022-03-03 21:57:53.255056+00",10,234,False,NULL,NULL,False,True,"v","The violation is behind the little wall on the west side of house behind the trash bin and is not shown in the photo. ",234.0,"2022-03-02 12:15:12.526715+00","2022-03-02 12:15:12.526715+00",NULL,12250.0,"2022-02-27 18:11:33.784368+00",0,2497479,"c","v",35.224532,-97.46636,2009.0,1.0,0,"Health                                            ","1629 IOWA ST","No Owner Listed","cam2-1645985493778.jpg        ","[""cam2-1645985493778.jpg"", ""cam2-1645985494220.jpg"", ""cam2-1645985495748.jpg""]"
117,"2022-03-03 16:00:42.711436+00","2022-03-03 16:00:42.711472+00","2022-03-03 22:01:44.227538+00",10,230,True,NULL,NULL,True,True,"i","Vision did not identify the sofa adjacent to the dumpsters but it could be seen in the photo. ",230.0,"2022-03-01 12:15:12.388578+00","2022-03-01 12:15:12.388578+00",NULL,30635.0,"2022-02-27 18:54:20.403177+00",0,2513417,"c","i",35.23216405,-97.45947128,2009.0,2.0,0,"Health                                            ","1118 N BERRY RD","No Owner Listed","cam1-1645988060396.jpg        ","[""cam1-1645988060396.jpg"", ""cam1-1645988061949.jpg"", ""cam1-1645988064126.jpg""]"
118,"2022-03-03 16:02:39.044877+00","2022-03-03 16:02:39.044921+00","2022-03-03 22:02:51.611357+00",10,229,True,NULL,NULL,True,True,"v","",229.0,"2022-03-01 12:15:12.350101+00","2022-03-01 12:15:12.350101+00",NULL,12232.0,"2022-02-27 18:10:28.36898+00",0,2497014,"c","v",35.22451025,-97.46221284,2009.0,2.0,10,"Health                                            ","1237 IOWA ST","No Owner Listed","cam2-1645985428364.jpg        ","[""cam2-1645985428364.jpg"", ""cam2-1645985430416.jpg""]"
119,"2022-03-03 16:06:52.550098+00","2022-03-03 16:06:52.550124+00","2022-03-03 22:08:05.408295+00",10,185,True,NULL,NULL,True,False,"v","The trash identified by vision was a newspaper in the middle of the street.  One of the photos was of the house across the street. ",185.0,"2022-03-01 01:06:15.515991+00","2022-03-01 01:06:15.515991+00",NULL,31580.0,"2022-02-27 17:20:56.202645+00",0,2476945,"c","v",35.22510456,-97.47621616,2009.0,4.0,10,"Proactive","2324 DAKOTA ST","No Owner Listed","cam1-1645982456199.jpg        ","[""cam1-1645982456199.jpg"", ""cam1-1645982461616.jpg"", ""cam2-1645982462264.jpg"", ""cam2-1645982486632.jpg"", ""cam2-1645982488150.jpg""]"
120,"2022-03-03 16:10:01.777833+00","2022-03-03 16:10:01.777872+00","2022-03-03 22:11:57.237217+00",10,184,True,NULL,NULL,True,False,"v","Newspaper in street identified as trash. We can't do anything about that. Same newspaper as the house next door. Vision did not identify any other violations. ",184.0,"2022-03-01 01:06:15.475537+00","2022-03-01 01:06:15.475537+00",NULL,31579.0,"2022-02-27 17:20:54.013827+00",0,2476924,"c","v",35.22507731,-97.47602422,2009.0,4.0,0,"Proactive","2320 DAKOTA ST","No Owner Listed","cam1-1645982454010.jpg        ","[""cam1-1645982454010.jpg"", ""cam1-1645982455981.jpg"", ""cam2-1645982488369.jpg"", ""cam2-1645982490563.jpg""]"
121,"2022-03-03 16:14:09.679356+00","2022-03-03 16:14:09.679396+00","2022-03-03 22:15:03.216308+00",10,193,True,NULL,NULL,True,False,"i","Snow/ice identified by vision as trash in one photo. ",193.0,"2022-03-01 01:06:15.833152+00","2022-03-01 01:06:15.833152+00",NULL,32927.0,"2022-02-27 17:37:39.410997+00",0,2483683,"c","i",35.2188077,-97.46591027,2009.0,4.0,10,"Proactive","105 CRESTMONT AVE","No Owner Listed","cam2-1645983459407.jpg        ","[""cam2-1645983459407.jpg"", ""cam2-1645983461196.jpg"", ""cam2-1645983464462.jpg"", ""cam1-1645983551485.jpg"", ""cam1-1645983551931.jpg"", ""cam1-1645983556131.jpg""]"
